Day,Natural Gas Spot Price (Dollars per Million Btu)
11-Mar-22,4.79
14-Mar-22,4.59
15-Mar-22,4.46
16-Mar-22,4.68
17-Mar-22,4.8
18-Mar-22,4.87
21-Mar-22,4.77
22-Mar-22,5
23-Mar-22,5.26
24-Mar-22,5.19
25-Mar-22,5.51
28-Mar-22,5.52
29-Mar-22,5.32
30-Mar-22,5.32
31-Mar-22,5.46
1-Apr-22,5.43
4-Apr-22,5.72
5-Apr-22,5.95
6-Apr-22,6.29
7-Apr-22,6.05
8-Apr-22,6.38
11-Apr-22,6.35
12-Apr-22,6.59
13-Apr-22,6.68
14-Apr-22,6.94
18-Apr-22,7.48
19-Apr-22,7.44
20-Apr-22,7.12
21-Apr-22,6.88
22-Apr-22,6.59
25-Apr-22,6.42
26-Apr-22,6.89
27-Apr-22,6.91
28-Apr-22,6.97
29-Apr-22,6.84
2-May-22,7.3
3-May-22,7.84
4-May-22,8.3
5-May-22,8.42
6-May-22,8.35
9-May-22,8.06
10-May-22,6.78
11-May-22,7.53
12-May-22,7.25
13-May-22,7.75
16-May-22,8.07
17-May-22,8.26
18-May-22,8.53
19-May-22,8.21
20-May-22,7.97
23-May-22,8.16
24-May-22,8.87
25-May-22,9.44
26-May-22,9.19
27-May-22,8.3
31-May-22,8.46
1-Jun-22,8.47
2-Jun-22,8.9
3-Jun-22,8.34
6-Jun-22,9.08
7-Jun-22,9.28
8-Jun-22,9.43
9-Jun-22,8.16
10-Jun-22,8.78
13-Jun-22,9
14-Jun-22,7.68
15-Jun-22,7.72
16-Jun-22,7.88
17-Jun-22,7.37
21-Jun-22,6.6
22-Jun-22,6.76
23-Jun-22,6.54
24-Jun-22,5.8
27-Jun-22,6.09
28-Jun-22,6.66
29-Jun-22,6.69
30-Jun-22,6.54
1-Jul-22,5.75
5-Jul-22,5.72
6-Jul-22,5.65
7-Jul-22,5.83
8-Jul-22,6.4
11-Jul-22,6.82
12-Jul-22,6.81
13-Jul-22,6.68
14-Jul-22,6.9
15-Jul-22,6.6
18-Jul-22,7.65
19-Jul-22,7.35
20-Jul-22,7.58
21-Jul-22,7.99
22-Jul-22,8.25
25-Jul-22,8.52
26-Jul-22,9.46
27-Jul-22,8.65
28-Jul-22,8.75
29-Jul-22,8.33
1-Aug-22,8.2
2-Aug-22,8.01
3-Aug-22,7.81
4-Aug-22,8.4
5-Aug-22,8.3
8-Aug-22,7.76
9-Aug-22,7.87
10-Aug-22,7.86
11-Aug-22,8.53
12-Aug-22,8.73
15-Aug-22,8.62
16-Aug-22,9.28
17-Aug-22,9.51
18-Aug-22,9.42
19-Aug-22,9.14
22-Aug-22,9.85
23-Aug-22,9.75
24-Aug-22,9.27
25-Aug-22,9.47
26-Aug-22,9.48
29-Aug-22,9.24
30-Aug-22,9.1
31-Aug-22,8.93
1-Sep-22,9.38
2-Sep-22,9.18
6-Sep-22,8.52
7-Sep-22,8.12
8-Sep-22,8.27
9-Sep-22,8.31
12-Sep-22,8.2
13-Sep-22,8.49
14-Sep-22,8.7
15-Sep-22,8.6
16-Sep-22,8.11
19-Sep-22,7.96
20-Sep-22,8.01
21-Sep-22,7.99
22-Sep-22,7.76
23-Sep-22,6.75
26-Sep-22,6.75
27-Sep-22,6.83
28-Sep-22,6.59
29-Sep-22,6.57
30-Sep-22,6.4
3-Oct-22,5.64
4-Oct-22,5.4
5-Oct-22,5.84
6-Oct-22,6.91
7-Oct-22,6.25
11-Oct-22,6.2
12-Oct-22,6.6
13-Oct-22,6.25
14-Oct-22,6.1
17-Oct-22,6.08
18-Oct-22,6.16
19-Oct-22,5.63
20-Oct-22,5.1
21-Oct-22,4.45
24-Oct-22,4.81
25-Oct-22,5.17
26-Oct-22,5.28
27-Oct-22,5.3
28-Oct-22,5.02
31-Oct-22,5.02
1-Nov-22,4.57
2-Nov-22,4.58
3-Nov-22,4.65
4-Nov-22,4
7-Nov-22,4.62
8-Nov-22,4
9-Nov-22,3.46
10-Nov-22,4.8
11-Nov-22,4.8
14-Nov-22,6.24
15-Nov-22,5.9
16-Nov-22,5.88
17-Nov-22,6.2
18-Nov-22,6.1
21-Nov-22,6.23
22-Nov-22,6.27
23-Nov-22,6.57
25-Nov-22,6.57
28-Nov-22,6
29-Nov-22,6.03
30-Nov-22,7
1-Dec-22,6.33
2-Dec-22,4.92
5-Dec-22,4.15
6-Dec-22,4.58
7-Dec-22,4.49
8-Dec-22,4.79
9-Dec-22,4.98
12-Dec-22,6.73
13-Dec-22,7.2
14-Dec-22,6.54
15-Dec-22,6.8
16-Dec-22,6.63
19-Dec-22,6.08
20-Dec-22,5.28
21-Dec-22,6.13
22-Dec-22,7.1
23-Dec-22,7.15
27-Dec-22,4.88
28-Dec-22,4.06
29-Dec-22,3.78
30-Dec-22,3.52
31-Dec-22,3.64
